Name,Prabhag,SeatDesignation,Party,Election_type,Round,Votes
Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,1,24
Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,1,16
Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,1,13
Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,1,6
Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,1,7
Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,1,26
Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,1,25
Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,1,18
Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,1,22
Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,1,45
Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,1,35
Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,2,22
Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,2,19
Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,2,11
Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,2,3
Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,2,7
Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,2,23
Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,2,19
Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,2,11
Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,2,22
Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,2,41
Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,2,17
